farm,module_name,Date,Độ mặn,Độ kiềm,pH,Nhiệt độ,TDS,Tuổi tôm,Ngày thả,Season,Loại ao,Giống tôm,Công nghệ nuôi,Mực nước,Vụ nuôi,Time,Độ trong,ao,Độ cứng,Độ màu,area
MPLA,Pond A1N09,2022-08-10,27.85200058,123.0,7.532932968,29.23030853,28.79767036,113,104,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-11,27.45459747,159.0,7.664869308,27.75788116,27.3331337,114,105,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-11,27.83748245,173.0,7.859835625,27.28943062,27.68033028,114,105,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-12,26.94761086,183.0,8.0,26.52287292,26.89455795,115,106,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-12,26.97802162,184.0,7.66845417,28.09448433,26.90344238,115,106,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-14,27.15616608,179.0,7.573028564,29.18523407,27.05278587,117,108,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-15,27.5152607,145.0,7.605994701,29.54310989,27.37046242,118,109,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-15,27.60954285,177.0,7.653282166,28.87190247,27.46018791,118,109,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-15,27.80773735,172.0,7.898751979,29.91280174,27.62823486,118,109,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-16,23.25214958,161.0,7.769020557,29.9328537,23.52374077,119,110,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-16,26.6849823,159.0,7.64,28.93699265,26.63325691,119,110,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-16,26.92272186,172.0,7.9,28.08684158,26.85401726,119,110,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-18,25.23594856,185.0,8.0,28.95171356,25.3299427,121,112,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-19,23.75634384,156.0,7.622619629,29.67590904,23.98437309,122,113,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-19,23.42717934,155.0,8.0,28.73294258,23.6903038,122,113,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-20,23.77275085,153.0,7.578620911,29.5427742,24.00003815,123,114,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-20,23.78640747,167.0,7.436150074,29.64748001,24.01187325,123,114,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-20,23.77949715,163.0,7.9,28.90253448,24.01012993,123,114,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-21,23.79185295,156.0,7.496227741,28.38606834,24.02503395,124,115,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-21,23.88603401,107.0,7.428181648,29.81045723,24.10158157,124,115,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-21,23.7429924,167.0,7.446213722,29.05317688,23.97592163,124,115,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-22,23.80710602,149.0,7.304244041,28.78947639,24.03602219,125,116,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-22,23.8124733,162.0,7.414422035,29.60015869,24.03585052,125,116,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-23,23.78188324,135.0,7.408913612,29.19864464,24.01039314,126,117,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-23,20.27900696,151.0,7.395917892,29.86749649,20.78852272,126,117,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-24,23.9292717,133.0,7.355318069,29.64393616,24.14179039,127,118,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-24,23.89134026,134.0,7.346991062,28.94061661,24.11162567,127,118,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-25,23.76237869,119.0,7.406856537,28.76426506,23.99548721,128,119,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-25,23.80693054,119.0,7.450648308,29.28665924,24.03264046,128,119,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-26,23.9608326,108.0,7.3539114,29.24376297,24.17285347,129,120,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-27,23.80313492,96.0,7.325882435,27.62719154,24.04149055,130,121,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-27,23.96094513,99.0,7.392119408,29.64605522,24.17056465,130,121,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-28,23.22653961,104.0,7.331564903,28.80161858,23.50678253,131,122,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-28,23.35027313,113.0,7.379677296,29.95469284,23.61311531,131,122,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-29,23.51596069,131.0,7.40199852,28.97058296,23.76967621,132,123,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-08-29,23.53787994,131.0,7.38775444,29.66418076,23.78556442,132,123,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-01,23.71029091,139.0,7.9,29.54897499,23.94317055,135,126,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-03,20.80385971,167.0,7.9,29.43953514,21.27663994,137,128,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-04,21.05752754,182.0,7.9,29.23202324,21.51217079,138,129,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-05,18.63401413,170.0,7.574153423,27.5983429,19.2632885,139,130,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-05,18.21094894,156.0,7.566058636,29.23429871,18.85847664,139,130,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-05,18.50678253,169.0,7.601708889,28.7734642,19.13819122,139,130,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-06,20.03296852,163.0,7.591679096,27.91113472,20.56908226,140,131,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-06,18.15114594,168.0,7.5525527,28.7118187,18.80410194,140,131,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-06,17.82069397,157.0,7.634886265,29.91741753,18.48905563,140,131,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-07,16.62887383,138.0,7.506788254,27.98235512,17.36678123,141,132,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-07,16.76897621,134.0,7.579310894,27.1201992,17.50395966,141,132,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-07,16.7770443,144.0,7.584853172,27.71425819,17.50877953,141,132,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-07,15.18101311,142.0,7.58762455,28.01649475,14.04665565,141,132,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-08,16.49903297,141.0,7.570601463,26.91718102,17.24814224,142,133,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-08,16.5091095,121.0,7.623531342,27.52410126,17.25476837,142,133,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-08,16.45618439,138.0,7.744965076,29.23065948,17.1984024,142,133,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-08,16.44370079,133.0,7.70053196,28.96345329,17.18723869,142,133,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-09,16.12973976,125.0,7.878257275,28.88528824,16.88828468,143,134,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-09,16.10692787,123.0,7.642000675,27.81769371,16.87010193,143,134,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-10,15.95255852,145.0,7.696138859,28.7474041,16.71954155,144,135,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-11,16.07328033,120.0,7.882481575,29.82693481,16.83226585,145,136,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-11,16.07739067,114.0,7.779857635,29.47642326,16.83688736,145,136,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-12,15.55854225,111.0,7.541137218,29.82106018,16.3403511,146,137,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-12,15.01411819,110.0,7.464641571,28.59661102,15.82052517,146,137,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-13,15.62381458,119.0,7.553767681,29.04668427,16.40439796,147,138,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-13,15.40061569,119.0,7.480020046,28.09628296,16.19321632,147,138,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-14,16.33300591,140.0,7.706012249,29.75465012,17.07995033,148,139,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-15,16.49651527,141.0,7.589045048,28.72706032,17.23820877,149,140,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-15,16.75701141,142.0,7.659389019,29.7681179,17.48309326,149,140,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-16,16.90753365,143.0,7.586252213,28.50812531,17.62953758,150,141,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-16,16.9402256,147.0,7.591741085,29.53113937,17.65749359,150,141,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-17,16.98989296,136.0,7.541666985,28.62524986,17.70726585,151,142,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-17,17.39988899,147.0,7.596093178,29.18450356,18.09373856,151,142,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-18,18.04986191,137.0,7.606583595,29.05071831,18.70749855,152,143,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-19,18.27502823,126.0,7.629189491,29.10657883,18.91917419,153,144,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-19,18.97493935,152.0,7.610552311,29.33037758,19.57496834,153,144,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-20,19.22632599,150.0,7.462032318,28.09635162,19.81556892,154,145,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-20,19.48500252,154.0,7.514817238,30.02147293,20.04926682,154,145,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-20,19.2357254,150.0,7.511789799,29.44218445,19.81845284,154,145,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-21,19.50688362,154.0,7.482184887,28.79573822,20.07423973,155,146,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-21,19.49287605,155.0,7.458809376,28.803442,20.06113243,155,146,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-22,19.45786858,150.0,7.492143154,28.6644268,20.02908897,156,147,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-22,19.39702034,149.0,7.528924465,29.12204361,19.97031212,156,147,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-22,19.86629677,150.0,7.360796928,28.64609146,20.40995216,156,147,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",75.8,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-23,20.11525345,151.0,7.451681614,28.82806206,20.64070511,157,148,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-23,20.20581818,152.0,7.502516747,29.16534233,20.72332573,157,148,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-24,20.46035004,158.0,7.427203178,28.67891502,20.96192932,158,149,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",90.0,Vụ 1,8.0,22.5,A15,4605,275,834
MPLA,Pond A1N09,2022-09-24,20.53992081,160.0,7.475606918,29.69937897,21.03113937,158,149,Rainy,Rectangle,Vietuc,"two period, grow, exchange water",85.0,Vụ 1,8.0,22.5,A15,4605,275,834
